"126","[[163.9,164.0,165.3,163.3,164.3,163.7,163.9,163.9,164.3,164.2,164.6,163.9,164.3,164.6,164.0,164.0,163.9,163.3,164.9,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board126.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"127","[[164.0,163.6,165.3,163.3,164.0,163.6,163.6,164.0,164.3,164.3,164.5,164.0,164.7,164.6,163.9,163.7,163.9,163.6,164.6,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board127.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"128","[[165.0,165.5,164.5,164.5,164.3,164.0,164.3,163.6,163.6,163.6,163.7,164.0,163.9,163.8,164.0,163.7,163.6,163.0,163.9,0.0]]","[[""PIN-DIODE"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY""]]","from config/dirac_20260213/board128.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"129","[[165.0,163.6,163.6,164.5,164.3,163.9,164.3,163.5,163.6,163.7,164.3,164.0,163.9,163.6,163.8,163.7,163.7,163.2,164.0,0.0]]","[[""PIN-DIODE"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY""]]","from config/dirac_20260213/board129.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"130","[[165.0,163.2,164.0,163.3,164.4,164.3,164.2,163.9,164.7,162.4,164.5,164.9,164.6,163.5,164.0,163.9,163.9,163.3,164.0,162.3]]","[[""PIN-DIODE"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board130.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"131","[[165.0,161.9,163.6,164.2,164.3,164.2,164.6,164.6,164.7,162.6,164.5,164.5,164.6,163.7,163.9,164.0,163.6,163.3,162.2,162.4]]","[[""PIN-DIODE"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board131.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"132","[[165.3,163.3,164.0,162.7,163.4,163.6,164.3,163.9,165.6,164.0,162.4,165.2,166.2,164.3,163.7,163.7,164.2,164.6,164.3,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board132.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"133","[[165.3,163.4,163.9,162.7,163.3,163.6,163.9,164.0,165.3,164.2,163.9,164.9,164.2,164.3,163.6,163.9,164.6,164.9,164.2,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board133.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"134","[[163.3,164.3,165.9,163.0,163.3,163.3,163.9,165.0,164.3,163.7,164.2,163.3,164.9,163.7,162.7,163.0,164.0,163.3,163.6,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board134.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"135","[[163.8,164.2,166.8,163.0,162.4,163.4,164.0,165.2,164.3,163.6,164.2,165.2,164.9,163.7,162.7,163.0,164.0,163.3,163.9,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board135.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"136","[[165.2,164.6,163.9,166.6,164.6,163.6,164.6,164.7,164.3,165.3,163.0,163.9,163.3,165.0,163.9,164.6,164.6,163.6,164.2,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board136.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"137","[[165.3,164.6,163.9,162.1,164.6,163.9,164.6,162.9,164.2,165.3,164.6,164.0,163.4,165.0,164.0,164.6,164.5,163.5,164.3,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board137.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"138","[[163.3,163.9,164.0,164.2,163.7,164.3,165.9,163.8,164.1,165.3,164.3,164.3,165.2,164.5,164.9,163.3,164.9,163.7,163.7,164.5]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board138.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"139","[[164.2,163.9,163.3,163.9,163.9,164.3,165.9,164.2,164.3,165.4,164.6,164.3,165.3,164.4,164.9,164.6,164.9,163.7,163.7,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board139.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"140","[[165.2,163.3,163.9,163.6,164.0,163.6,163.0,164.6,163.9,163.6,164.5,163.9,164.1,163.9,163.3,164.9,164.6,165.3,162.1,164.5]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board140.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"141","[[165.2,163.9,163.9,163.6,163.9,164.6,163.1,164.6,163.9,163.6,164.6,163.9,163.9,163.9,164.3,164.9,164.9,165.6,162.7,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board141.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"144","[[164.7,164.6,165.2,164.6,165.3,164.9,163.5,165.4,164.3,163.0,164.2,164.7,164.9,163.5,163.3,164.9,164.9,163.7,163.7,165.1]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board144.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"145","[[164.6,164.4,165.1,164.6,165.3,164.8,164.7,165.1,164.3,163.1,164.0,164.9,165.0,163.6,164.2,165.3,164.8,163.7,163.8,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board145.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"146","[[163.7,165.1,164.9,165.5,164.3,163.9,164.6,163.6,163.3,164.2,164.2,163.3,163.3,164.3,163.6,163.6,163.5,164.7,163.6,165.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board146.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"147","[[164.6,164.4,165.0,165.5,164.2,163.9,164.7,163.6,163.3,164.2,163.7,163.3,163.6,164.2,163.7,163.9,163.9,164.5,163.6,165.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board147.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"148","[[163.3,163.6,164.5,165.4,165.4,165.6,164.6,163.0,164.2,163.7,163.6,165.1,165.3,163.4,164.7,162.4,163.0,162.0,164.6,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board148.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"149","[[163.3,163.7,164.2,165.4,164.6,164.9,164.9,165.3,164.3,165.0,163.7,165.2,165.7,163.4,164.4,162.4,163.1,164.2,164.7,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board149.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"152","[[164.2,163.6,164.6,164.4,165.0,164.7,164.2,164.8,164.6,165.3,165.3,165.0,164.6,164.6,165.4,164.7,164.8,165.0,163.9,165.8]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board152.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"153","[[164.3,163.9,164.9,164.3,165.1,165.4,164.6,164.7,164.6,165.2,164.7,165.2,164.7,164.4,165.4,165.1,165.1,165.4,163.9,165.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board153.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"154","[[166.4,164.4,164.0,164.7,165.2,164.4,165.1,164.7,164.9,163.6,163.7,163.3,163.6,164.6,163.7,163.6,164.6,164.6,164.3,164.2]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board154.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"155","[[166.0,164.7,164.0,164.6,165.2,164.7,165.1,164.3,165.0,163.6,163.6,163.2,163.7,164.6,163.9,163.6,165.4,164.7,165.5,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board155.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"156","[[165.8,163.9,164.9,165.3,165.3,165.1,163.7,165.2,163.6,165.7,164.9,164.8,165.5,164.6,164.0,164.9,164.6,163.6,163.2,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board156.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"157","[[163.3,163.9,164.9,165.0,165.3,164.4,163.6,165.2,163.7,165.4,164.6,164.8,164.3,164.6,164.2,165.2,164.6,163.6,164.3,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board157.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"160","[[0.0,0.0,0.0,0.0,165.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,165.0,0.0,0.0]]","[[""PIN-DIODE"",""PIN-DIODE"",""PIN-DIODE"",""PIN-DIODE"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY"",""EMPTY""]]","from config/dirac_20260213/board160.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
